node_id,label
232618,28
232619,24
232620,28
232621,16
232622,2
232623,8
232624,16
232625,13
232626,24
232627,30
232628,26
232629,8
232630,9
232631,27
232632,16
232633,4
232978,26
232989,3
233082,5
233133,16
233223,30
233228,4
233237,37
233238,38
233247,24
233248,20
233249,16
233250,16
233251,16
233252,34
233254,16
233256,16
233257,30
233258,28
233259,28
233260,16
233261,16
233263,16
233264,28
233265,28
233266,37
233267,16
233268,30
233270,24
233271,24
233272,27
233273,24
233274,28
233275,24
233276,28
233277,16
233278,24
233279,8
233280,30
233281,26
233282,24
233283,37
233284,38
233285,24
233286,24
233287,16
233288,9
233289,34
233290,27
233291,2
233292,16
233293,24
233294,16
233295,16
233296,16
233297,24
233298,27
233299,16
233300,24
233301,16
233303,24
233304,19
233305,16
233307,16
233308,16
233309,24
233310,34
233311,4
233312,24
233313,16
233314,30
233315,2
233316,16
233317,26
233318,34
233319,16
233320,16
233321,16
233322,5
233323,5
233324,28
233325,16
233326,13
233327,16
233328,3
233329,2
233330,16
233331,24
233332,16
233333,28
233334,24
233335,30
233336,4
233337,16
233338,34
233339,34
233340,34
233341,10
233342,24
233343,31
233344,34
233345,24
233346,30
233347,30
233348,16
233349,24
233350,5
233351,16
233352,16
233353,16
233354,24
233355,8
233356,30
233358,25
233359,30
233360,24
233361,34
233362,14
233402,5
233415,34
233416,16
233425,30
233428,24
233429,30
233469,31
233491,24
233526,8
233533,24
233537,30
233540,36
233552,28
233587,16
233619,16
233620,24
233630,30
233632,24
233634,16
233645,2
233647,22
233648,16
233649,33
233650,16
233651,2
233652,28
233653,10
233655,26
233656,25
233657,5
233658,30
233659,9
233660,28
233661,4
233663,16
233666,30
233667,16
233668,34
233670,16
233671,24
233672,26
233673,6
233674,26
233675,24
233678,16
233679,28
233681,6
233682,4
233683,16
233684,16
233685,16
233686,16
233687,30
233688,16
233689,39
233690,38
233691,27
233692,28
233693,37
233694,16
233695,30
233696,28
233697,24
233698,16
233699,34
233700,22
233701,4
233702,5
233703,24
233704,25
233705,30
233706,30
233707,5
233708,19
233709,16
233710,30
233711,16
233712,5
233713,30
233714,16
233715,28
233716,30
233717,30
233718,30
233719,30
233720,27
233721,10
233722,8
233723,10
233724,27
233725,20
233726,16
233727,24
233728,16
233729,24
233730,22
233731,4
233732,23
233733,16
233734,30
233735,10
233736,16
233737,24
233738,2
233739,16
233740,16
233741,24
233742,24
233743,27
233744,24
233745,24
233746,28
233747,38
233748,28
233749,24
233750,30
233751,26
233752,2
233753,16
233754,30
233755,26
233756,5
233757,30
233758,30
233759,30
233760,16
233761,10
233763,16
233764,23
233765,28
233766,24
233767,13
233768,24
233769,16
233770,24
233771,3
233772,27
233773,34
233774,16
233775,16
233776,30
233778,24
233779,34
233780,18
233781,26
233782,16
233783,24
233784,30
233785,30
233786,10
233787,24
233788,9
233789,24
233790,25
233791,28
233792,24
233793,28
233794,16
233795,28
233796,24
233797,37
233798,8
233799,28
233800,30
233801,10
233802,10
233803,24
233804,30
233805,25
233806,23
233807,27
233808,30
233809,16
233810,24
233811,24
233812,24
233813,0
233814,16
233815,28
233816,24
233817,5
233818,13
233819,24
233820,24
233821,28
233822,16
233823,4
233824,28
233825,24
233826,24
233827,2
233828,24
233829,26
233830,16
233831,24
233832,30
233833,26
233834,24
233835,16
233836,16
233837,16
233838,26
233839,16
233840,16
233841,34
233842,8
233843,30
233844,5
233845,16
233846,16
233847,16
233848,16
233849,24
234118,16
234198,27
234319,37
234337,19
234357,27
234367,30
234384,16
234387,34
234404,24
234408,10
234412,16
234413,24
234414,28
234415,28
234416,8
234417,16
234418,16
234419,30
234420,9
234421,30
234422,23
234423,37
234424,24
234425,24
234426,28
234429,16
234430,26
234431,16
234432,30
234433,37
234434,30
234435,4
234436,9
234437,16
234438,25
234439,24
234440,24
234441,16
234442,19
234443,31
234444,16
234445,16
234446,24
234447,10
234448,26
234449,24
234450,24
234451,4
234452,28
234453,25
234454,4
234455,37
234456,27
234457,24
234458,16
234459,16
234460,16
234461,28
234462,2
234463,4
234464,6
234465,30
234466,16
234467,16
234468,28
234469,2
234470,28
234471,16
234472,33
234473,16
234474,16
234475,16
234476,34
234477,24
234478,16
234479,16
234480,31
234481,37
234482,16
234483,30
234484,24
234485,27
234486,28
234487,16
234488,16
234489,16
234490,16
234491,30
234492,24
234493,26
234494,4
234495,31
234496,30
234497,23
234498,24
234499,24
234500,10
234501,24
234502,30
234503,27
234504,16
234505,26
234506,27
234507,24
234508,10
234509,30
234510,30
234511,16
234534,24
234536,16
234537,24
234548,24
234593,16
234597,26
234610,23
234677,30
234678,24
234681,27
234685,5
234694,28
234706,8
234708,24
234719,18
234721,20
234731,5
234735,36
234751,27
234757,34
234758,2
234759,5
234760,27
234761,30
234762,8
234763,9
234764,28
234765,34
234766,8
234767,13
234769,24
234770,39
234771,31
234772,9
234773,9
234774,22
234775,16
234776,28
234777,16
234778,16
234779,34
234780,27
234781,8
234782,16
234783,28
234784,10
234785,16
234786,16
234787,16
234788,26
234789,24
234790,22
234791,16
234792,24
234794,30
234795,31
234796,30
234797,24
234798,16
234799,34
234800,24
234801,4
234802,24
234803,30
234804,19
234805,19
234806,30
234807,16
234808,30
234809,25
234810,4
234811,34
234812,24
234813,16
234814,28
234815,5
234816,28
234817,26
234818,16
234819,30
234820,16
234821,24
234822,24
234823,16
234824,13
234825,31
234826,31
234827,16
234828,30
234829,24
234830,24
234831,16
234832,6
234833,16
234834,4
234835,4
234836,5
234837,24
234838,24
234839,5
234840,24
234841,34
234842,16
234843,16
234844,31
234845,28
234846,16
234847,2
234848,34
234849,31
234850,26
234851,16
234852,16
234853,24
234854,5
234855,30
234856,16
234857,33
234858,16
234859,5
234860,28
234861,28
234862,24
234863,16
234864,36
234865,24
234866,16
234867,24
234868,24
234869,16
234870,19
234871,22
234872,10
234874,30
234875,24
234876,30
234877,34
234878,28
234879,30
234880,24
234881,4
234882,24
234883,34
234884,10
234885,25
234886,16
234887,16
234888,30
234890,16
234891,30
234892,24
234893,28
234894,19
234895,24
234896,13
234897,4
234898,4
234899,16
234900,24
234901,34
234902,30
234903,28
234904,5
234905,23
234906,27
234907,30
234908,4
234909,24
234910,16
234911,26
234912,10
234913,10
234914,28
234915,31
234916,38
234917,24
234918,24
234919,28
234920,24
234921,2
234922,24
234923,22
234924,36
234925,16
234926,25
234927,27
234928,16
234929,8
234930,24
234931,16
234932,16
234933,8
234934,30
234935,24
234936,27
234937,24
234938,24
234939,23
234940,16
234941,24
234942,24
234943,24
234944,24
234945,24
234946,24
234947,13
234948,24
234949,36
234950,24
234951,24
234952,16
234953,30
234954,23
234955,16
234956,36
234957,27
234958,16
234959,26
234960,16
234961,24
234962,24
234963,37
235383,30
235447,24
235449,24
235469,4
235473,1
235492,20
235504,16
235509,4
235510,34
235517,4
235526,27
235566,16
235569,30
235570,27
235571,31
235572,16
235573,24
235574,23
235575,30
235576,5
235577,27
235578,24
235579,16
235581,4
235582,19
235583,25
235585,34
235586,24
235587,28
235588,24
235589,26
235590,16
235591,30
235592,24
235593,24
235594,28
235595,28
235596,24
235597,30
235598,24
235599,16
235600,16
235601,20
235602,20
235603,28
235604,24
235605,30
235606,36
235607,30
235608,27
235609,16
235610,16
235611,16
235612,16
235613,16
235614,16
235615,24
235616,27
235617,23
235618,39
235620,23
235621,36
235622,24
235623,24
235624,19
235625,16
235626,16
235627,13
235628,24
235629,24
235630,28
235631,16
235632,24
235633,16
235634,16
235635,5
235636,27
235637,25
235639,4
235640,13
235641,28
235642,16
235643,16
235644,33
235645,34
235646,36
235647,23
235648,16
235649,13
235650,36
235651,16
235652,16
235653,16
235654,27
235655,23
235656,27
235657,16
235658,24
235659,24
235660,24
235661,16
235662,24
235663,24
235664,10
235665,24
235666,16
235667,37
235668,16
235669,16
235670,8
235671,26
235672,27
235673,34
235674,5
235675,24
235676,34
235677,5
235678,24
235679,28
235680,30
235681,30
235682,4
235683,30
235690,16
235714,24
235732,24
235748,3
235750,16
235755,26
235760,30
235762,19
235767,16
235792,2
235801,24
235812,22
235818,30
235826,36
235849,10
235870,25
235882,24
235910,30
235914,16
235915,18
235916,5
235917,8
235919,24
235920,16
235922,24
235923,30
235924,16
235925,34
235927,16
235928,16
235929,23
235931,24
235932,28
235933,16
235934,16
235935,16
235937,28
235938,37
235939,16
235940,24
235941,36
235942,26
235943,26
235944,3
235945,27
235946,28
235947,16
235948,13
235949,24
235950,24
235951,26
235952,16
235953,16
235954,30
235955,30
235956,16
235957,27
235958,9
235959,30
235960,28
235961,16
235962,16
235963,26
235964,16
235965,16
235966,16
235967,16
235968,31
235969,6
235970,19
235971,30
235972,16
235973,24
235974,16
235975,34
235976,16
235977,36
235978,5
235979,10
235980,16
235981,4
235982,9
235983,28
235984,24
235985,27
235986,24
235987,36
235988,4
235989,24
235990,34
235991,30
235992,10
235993,28
235994,30
235995,27
235996,30
235997,23
235998,27
235999,16
236000,24
236001,28
236002,26
236003,25
236004,2
236005,24
236006,16
236007,24
236008,28
236009,30
236010,28
236011,27
236012,16
236013,16
236014,34
236015,31
236016,30
236017,5
236018,30
236020,4
236021,16
236022,30
236023,30
236024,30
236025,24
236026,33
236027,16
236028,28
236029,30
236030,24
236031,30
236032,24
236033,32
236034,24
236035,23
236036,19
236037,26
236038,31
236040,24
236041,24
236042,24
236043,23
236044,38
236045,30
236046,16
236047,5
236048,24
236049,24
236050,30
236051,24
236052,24
236053,16
236054,28
236055,16
236056,28
236057,8
236058,34
236059,36
236060,8
236061,16
236062,24
236063,27
236064,16
236065,10
236066,10
236067,25
236068,16
236069,34
236070,24
236071,16
236072,28
236073,16
236074,26
236075,16
236076,6
236077,30
236078,24
236079,1
236080,24
236081,34
236082,24
236083,34
236084,16
236085,1
236086,24
236087,24
236088,24
236089,19
236090,27
236091,10
236092,30
236093,16
236095,24
236096,24
236097,24
236098,4
236099,27
236100,22
236101,16
236102,24
236103,13
236104,16
236105,5
236106,27
236107,30
236108,24
236109,24
236110,16
236111,24
236112,24
236113,30
236114,10
236115,10
236116,24
236117,16
236118,16
236119,26
236120,28
236121,24
236527,2
236534,4
236569,24
236644,16
236671,16
236686,16
236713,8
236730,24
236736,30
236737,5
236739,28
236740,26
236741,24
236742,5
236743,34
236744,16
236745,4
236747,28
236748,24
236749,24
236750,10
236751,24
236752,28
236753,5
236754,38
236755,16
236756,28
236757,24
236758,16
236759,24
236760,10
236761,4
236762,27
236764,16
236765,30
236766,16
236767,8
236768,28
236769,4
236770,37
236771,24
236772,16
236773,24
236774,28
236775,31
236776,28
236777,30
236778,16
236779,24
236780,9
236781,34
236782,30
236783,24
236784,24
236785,8
236786,24
236787,36
236788,28
236789,34
236790,19
236791,30
236792,24
236793,28
236794,4
236795,28
236796,16
236797,5
236798,4
236799,28
236800,24
236801,5
236802,16
236803,30
236804,16
236805,30
236806,26
236807,30
236808,27
236809,24
236810,16
236811,28
236812,25
236813,30
236814,24
236815,36
236816,16
236817,30
236818,23
236819,19
236820,13
236821,24
236822,30
236823,20
236824,10
236825,16
236861,24
236863,4
236881,16
236882,37
236888,13
236891,20
236896,24
236908,31
236945,2
236965,36
236980,28
236991,16
236999,10
237022,16
237043,16
237051,24
237052,16
237080,30
237102,34
237103,28
237106,36
237107,34
237108,10
237109,28
237110,1
237111,24
237112,30
237113,16
237114,5
237115,24
237116,26
237117,16
237118,28
237119,30
237120,16
237121,27
237122,6
237123,23
237124,24
237125,30
237126,16
237127,34
237128,30
237129,16
237130,30
237132,16
237133,16
237134,24
237135,30
237136,24
237137,24
237138,30
237139,30
237140,30
237141,16
237142,10
237143,23
237144,16
237146,16
237147,16
237148,24
237149,10
237150,24
237151,30
237152,30
237153,30
237154,24
237155,10
237156,34
237157,24
237158,16
237159,16
237160,16
237161,16
237162,27
237163,4
237164,30
237165,4
237166,31
237167,30
237168,16
237169,26
237170,4
237171,4
237172,34
237173,16
237174,4
237175,28
237176,24
237177,8
237178,30
237179,5
237180,26
237181,30
237182,30
237183,24
237184,16
237185,16
237186,30
237187,24
237188,16
237189,16
237190,2
237191,24
237192,27
237193,27
237194,34
237195,24
237196,31
237197,27
237198,24
237199,9
237200,5
237201,10
237202,13
237203,24
237204,30
237205,16
237206,23
237207,3
237208,24
237209,24
237210,24
237211,24
237212,24
237213,24
237214,30
237215,27
237216,5
237217,16
237218,30
237219,24
237220,16
237222,27
237223,30
237224,24
237225,24
237226,24
237227,23
237228,24
237229,24
237230,13
237231,16
237232,2
237233,37
237234,28
237235,25
237236,4
237237,19
237238,16
237239,16
237240,24
237241,16
237242,28
237243,16
237244,16
237245,16
237246,24
237247,16
237248,4
237249,28
237250,20
237251,24
237252,16
237253,24
237254,2
237255,24
237256,24
237257,16
237258,27
237259,24
237260,24
237261,9
237262,16
237263,30
237264,16
237265,16
237266,39
237267,24
237268,34
237269,16
237270,24
237271,24
237272,10
237273,16
237274,30
237275,30
237276,24
237277,30
237278,28
237279,28
237280,10
237281,20
237282,3
237283,24
237284,28
237285,24
237286,30
237287,20
237288,24
237289,27
237290,16
237291,27
237292,24
237293,22
237294,28
237295,24
237296,24
237568,7
237605,13
237622,16
237655,28
237722,16
237772,0
237777,5
237791,28
237796,16
237797,16
237802,13
237819,8
237840,16
237844,28
237845,8
237852,26
237856,16
237861,4
237862,16
237863,34
237864,5
237865,8
237866,16
237867,24
237868,22
237869,24
237870,34
237871,27
237872,16
237873,24
237874,24
237875,8
237876,31
237877,24
237878,24
237879,28
237880,24
237881,24
237882,24
237883,10
237884,24
237885,16
237886,24
237887,10
237888,16
237889,27
237890,24
237891,5
237892,36
237893,19
237894,16
237895,16
237896,16
237897,24
237898,16
237899,14
237900,4
237901,8
237902,28
237904,4
237905,24
237906,30
237907,16
237908,27
237909,16
237910,16
237911,30
237912,16
237913,24
237914,13
237915,28
237916,19
237917,16
237918,30
237920,16
237921,31
237922,34
237923,11
237924,16
237925,16
237926,16
237927,13
237928,27
237929,16
237930,4
237931,24
237932,28
237933,16
237934,28
237935,24
237936,16
237937,16
237938,30
237939,28
237940,31
237941,31
237942,16
237943,8
237944,26
237945,16
237946,30
237947,16
237948,28
237949,24
237950,28
237952,30
237953,10
237954,4
237955,13
237956,16
237957,16
237958,16
237959,16
237960,9
237961,24
237962,30
237963,16
237964,31
237965,4
237966,31
237967,3
237968,10
237969,16
237970,24
237971,28
237972,24
237973,36
237974,16
237975,8
237976,30
237980,36
237999,24
238021,26
238033,13
238045,8
238052,19
238057,27
238073,38
238080,30
238099,26
238107,24
238112,24
238125,8
238144,24
238146,24
238153,24
238163,24
238174,16
238178,37
238180,24
238185,16
238187,24
238196,26
238202,30
238210,19
238236,24
238237,2
238238,16
238239,4
238240,4
238241,16
238242,27
238244,10
238245,36
238247,24
238248,16
238249,27
238250,24
238251,16
238252,16
238253,4
238254,30
238255,16
238256,24
238257,10
238258,4
238259,16
238260,23
238261,30
238262,16
238263,5
238264,30
238265,28
238266,16
238267,16
238268,23
238269,16
238270,16
238271,34
238272,16
238273,16
238274,10
238275,30
238276,16
238277,24
238278,30
238279,16
238280,24
238281,24
238282,5
238283,24
238284,5
238285,16
238286,30
238287,30
238288,4
238290,34
238291,16
238292,23
238293,10
238294,4
238295,10
238296,16
238297,24
238298,3
238299,34
238300,10
238301,30
238302,0
238303,16
238304,33
238305,30
238306,24
238307,26
238308,27
238310,30
238311,28
238312,30
238313,24
238314,3
238315,16
238316,24
238317,24
238318,16
238319,24
238320,30
238321,24
238322,23
238323,5
238324,10
238325,16
238326,16
238327,27
238328,30
238329,23
238330,28
238331,26
238332,16
238333,24
238334,4
238335,30
238336,30
238337,10
238338,28
238339,24
238340,16
238341,37
238342,30
238343,8
238344,2
238345,34
238346,8
238347,16
238348,16
238349,28
238350,30
238351,30
238352,15
238353,24
238354,24
238355,19
238356,24
238357,30
238358,16
238359,24
238360,16
238361,16
238362,16
238363,5
238364,28
238365,28
238366,16
238367,16
238368,24
238369,16
238370,24
238371,16
238372,16
238373,24
238374,16
238375,24
238376,10
238377,16
238378,27
238379,16
238380,23
238381,34
238382,16
238383,30
238384,25
238385,28
238386,25
238387,24
238388,16
238389,31
238390,30
238391,16
238392,2
238393,28
238394,24
238395,30
238396,28
238397,10
238398,16
238399,31
238400,26
238402,24
238403,9
238404,30
238405,27
238406,24
238407,10
238408,26
238409,4
238410,26
238411,34
238412,19
238413,16
238414,4
238415,24
238416,27
238417,16
238418,4
238419,24
238420,4
238421,10
238422,8
238423,24
238424,24
238425,8
238426,30
238427,16
238428,24
238429,34
238430,28
238431,27
238432,4
238433,16
238434,28
238435,16
238436,34
238437,24
238438,24
238439,30
238440,16
238441,24
238442,16
238443,4
238444,24
238445,37
238446,16
238447,24
238448,16
238449,16
238932,16
238939,30
238999,24
239005,28
239013,25
239020,24
239022,28
239029,28
239030,4
239031,16
239034,24
239041,30
239045,37
239046,28
239050,30
239051,16
239052,28
239053,16
239054,16
239055,13
239056,10
239057,16
239058,16
239059,10
239061,27
239062,28
239063,24
239064,24
239065,33
239066,24
239067,24
239068,4
239069,28
239070,24
239071,10
239072,16
239073,4
239074,34
239075,16
239076,24
239077,16
239078,24
239079,27
239080,16
239081,16
239083,10
239084,16
239085,24
239086,24
239087,16
239088,10
239089,16
239090,16
239091,30
239093,28
239094,16
239095,27
239096,30
239097,33
239098,16
239099,30
239100,28
239101,24
239102,19
239103,16
239104,16
239105,16
239106,27
239107,28
239108,2
239109,26
239110,24
239111,28
239112,24
239113,28
239114,23
